[2024-06-14T00:57:13.860+0530] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-14T00:57:13.884+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.891+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.892+0530] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2024-06-14T00:57:13.927+0530] {taskinstance.py:2327} INFO - Executing <Task(BashOperator): collect_data_3> on 2024-06-13 19:26:32.618320+00:00
[2024-06-14T00:57:13.932+0530] {standard_task_runner.py:63} INFO - Started process 17106 to run task
[2024-06-14T00:57:13.937+0530] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'my_data_pipeline_dag', 'collect_data_3', 'manual__2024-06-13T19:26:32.618320+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/my_first_dag.py', '--cfg-path', '/tmp/tmp6mabvoh9']
[2024-06-14T00:57:13.940+0530] {standard_task_runner.py:91} INFO - Job 85: Subtask collect_data_3
[2024-06-14T00:57:13.993+0530] {task_command.py:426} INFO - Running <TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [running]> on host DESKTOP-J05K55U.
[2024-06-14T00:57:14.085+0530] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_data_pipeline_dag' AIRFLOW_CTX_TASK_ID='collect_data_3' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T19:26:32.618320+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-13T19:26:32.618320+00:00'
[2024-06-14T00:57:14.087+0530] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-14T00:57:14.088+0530] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-06-14T00:57:14.089+0530] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python "/home/wsl/airflow/dags/Collect Data/test.py"']
[2024-06-14T00:57:14.101+0530] {subprocess.py:86} INFO - Output:
[2024-06-14T00:57:17.440+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Your hostname, DESKTOP-J05K55U resolves to a loopback address: 127.0.1.1; using 172.31.56.255 instead (on interface eth0)
[2024-06-14T00:57:17.444+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
[2024-06-14T00:57:18.735+0530] {subprocess.py:93} INFO - :: loading settings :: url = jar:file:/home/wsl/airflow_venv/lib/python3.10/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - Ivy Default Cache set to: /home/wsl/.ivy2/cache
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - The jars for the packages stored in: /home/wsl/.ivy2/jars
[2024-06-14T00:57:18.917+0530] {subprocess.py:93} INFO - org.elasticsearch#elasticsearch-hadoop added as a dependency
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9;1.0
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.119+0530] {subprocess.py:93} INFO - 	found org.elasticsearch#elasticsearch-hadoop;8.6.2 in central
[2024-06-14T00:57:19.197+0530] {subprocess.py:93} INFO - 	found commons-logging#commons-logging;1.1.1 in central
[2024-06-14T00:57:19.245+0530] {subprocess.py:93} INFO - 	found commons-codec#commons-codec;1.4 in central
[2024-06-14T00:57:19.290+0530] {subprocess.py:93} INFO - 	found javax.xml.bind#jaxb-api;2.3.1 in central
[2024-06-14T00:57:19.364+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-service;3.1.2 in central
[2024-06-14T00:57:19.446+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-exec;3.1.2 in central
[2024-06-14T00:57:19.499+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-metastore;3.1.2 in central
[2024-06-14T00:57:19.532+0530] {subprocess.py:93} INFO - 	found org.apache.pig#pig;0.15.0 in central
[2024-06-14T00:57:19.585+0530] {subprocess.py:93} INFO - 	found org.apache.spark#spark-yarn_2.11;2.3.0 in central
[2024-06-14T00:57:19.606+0530] {subprocess.py:93} INFO - 	found org.scala-lang#scala-reflect;2.11.12 in central
[2024-06-14T00:57:19.631+0530] {subprocess.py:93} INFO - 	found org.apache.storm#storm-core;1.0.6 in central
[2024-06-14T00:57:19.674+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-client;3.1.2 in central
[2024-06-14T00:57:19.711+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-common;3.1.2 in central
[2024-06-14T00:57:19.742+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 in central
[2024-06-14T00:57:19.762+0530] {subprocess.py:93} INFO - 	found joda-time#joda-time;2.9.3 in central
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - :: resolution report :: resolve 861ms :: artifacts dl 52ms
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	:: modules in use:
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	commons-codec#commons-codec;1.4 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	commons-logging#commons-logging;1.1.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	javax.xml.bind#jaxb-api;2.3.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	joda-time#joda-time;2.9.3 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-client;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-common;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-exec;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-metastore;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-service;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.pig#pig;0.15.0 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.spark#spark-yarn_2.11;2.3.0 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.apache.storm#storm-core;1.0.6 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.elasticsearch#elasticsearch-hadoop;8.6.2 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.scala-lang#scala-reflect;2.11.12 from central in [default]
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|                  |            modules            ||   artifacts   |
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	|      default     |   15  |   0   |   0   |   0   ||   15  |   0   |
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.850+0530] {subprocess.py:93} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9
[2024-06-14T00:57:19.851+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.867+0530] {subprocess.py:93} INFO - 	0 artifacts copied, 15 already retrieved (0kB/16ms)
[2024-06-14T00:57:20.174+0530] {subprocess.py:93} INFO - 24/06/14 00:57:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2024-06-14T00:57:32.674+0530] {subprocess.py:93} INFO - [Stage 0:>                                                          (0 + 1) / 1]                                                                                24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.742+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.760+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:40.051+0530] {subprocess.py:93} INFO - [Stage 3:>                                                          (0 + 3) / 3][Stage 3:===================>                                       (1 + 2) / 3][Stage 3:=======================================>                   (2 + 1) / 3]                                                                                <pyspark.sql.session.SparkSession object at 0x7ff21befd930>
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - |date|continent|location|cases|deaths| idx|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   52|     2| 859|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   32|     0| 860|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   31|     1| 861|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   19|     3| 862|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   53|     5| 863|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   18|     5| 864|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   22|     1| 865|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   37|     2| 866|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   22|     1| 867|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   34|     2| 868|
[2024-06-14T00:57:40.243+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   15|     2| 869|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   24|     3| 870|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   25|     1| 871|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   31|     1| 872|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   66|     2| 873|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   17|     3| 874|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   53|     3| 875|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   16|     3| 876|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   19|     1| 877|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    5|     4| 878|
[2024-06-14T00:57:40.244+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   32|     0| 879|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   42|     2| 880|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   19|     1| 881|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   50|     1| 882|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   22|     4| 883|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   25|     2| 884|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   31|     1| 885|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   24|     1| 886|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   28|     4| 887|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   31|     3| 888|
[2024-06-14T00:57:40.245+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   30|     3| 889|
[2024-06-14T00:57:40.246+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   61|     1| 890|
[2024-06-14T00:57:40.246+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   58|     4| 891|
[2024-06-14T00:57:40.246+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   26|     1| 892|
[2024-06-14T00:57:40.246+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   15|     1| 893|
[2024-06-14T00:57:40.246+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   75|     0| 894|
[2024-06-14T00:57:40.246+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   54|     3| 895|
[2024-06-14T00:57:40.247+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   52|     3| 896|
[2024-06-14T00:57:40.247+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   38|     1| 897|
[2024-06-14T00:57:40.247+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   65|     3| 898|
[2024-06-14T00:57:40.247+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   15|     3| 899|
[2024-06-14T00:57:40.247+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   30|     7| 900|
[2024-06-14T00:57:40.247+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   49|     5| 901|
[2024-06-14T00:57:40.247+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   40|     3| 902|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   46|     7| 903|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   54|     3| 904|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   30|     4| 905|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   12|     8| 906|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   28|     3| 907|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   37|     4| 908|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   54|     7| 909|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   60|     7| 910|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   49|    14| 911|
[2024-06-14T00:57:40.248+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   69|     6| 912|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   35|     9| 913|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   62|    13| 914|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   79|     6| 915|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   60|     7| 916|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   70|    12| 917|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   70|    17| 918|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   65|     9| 919|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   47|    17| 920|
[2024-06-14T00:57:40.249+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   59|    17| 921|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   99|    14| 922|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  112|    21| 923|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  128|    16| 924|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  149|    12| 925|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   87|    21| 926|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  111|    11| 927|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  203|    17| 928|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  357|    21| 929|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  276|    22| 930|
[2024-06-14T00:57:40.250+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  287|    16| 931|
[2024-06-14T00:57:40.251+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  288|    26| 932|
[2024-06-14T00:57:40.251+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  303|    28| 933|
[2024-06-14T00:57:40.251+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  183|    20| 934|
[2024-06-14T00:57:40.251+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  248|    18| 935|
[2024-06-14T00:57:40.251+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  409|    16| 936|
[2024-06-14T00:57:40.251+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  433|    18| 937|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  546|    11| 938|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  547|    15| 939|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  664|    19| 940|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  544|    13| 941|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  611|    12| 942|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  784|    13| 943|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1008|     9| 944|
[2024-06-14T00:57:40.252+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  668|     6| 945|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  645|     8| 946|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  553|     8| 947|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   74|     4| 948|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   82|     2| 949|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   53|     3| 950|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   34|     2| 951|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   29|     3| 952|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   40|     1| 953|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   35|     3| 954|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  170|     1| 955|
[2024-06-14T00:57:40.253+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  183|     1| 956|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  181|     0| 957|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   96|     1| 958|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  108|     0| 959|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   55|     0| 960|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   22|     0| 961|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   28|     0| 962|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   23|     0| 963|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   29|     0| 964|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    9|     0| 965|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   14|     0| 966|
[2024-06-14T00:57:40.254+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    6|     0| 967|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    5|     0| 968|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    4|     0| 969|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    1|     0| 970|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    4|     0| 971|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    2|     0| 972|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|    1|     0| 973|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium|   13|     3| 974|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium|  259|     9| 975|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium|  664|     6| 976|
[2024-06-14T00:57:40.255+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 1573|     6| 977|
[2024-06-14T00:57:40.256+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 1771|    14| 978|
[2024-06-14T00:57:40.256+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 2047|     8| 979|
[2024-06-14T00:57:40.256+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 2436|     8| 980|
[2024-06-14T00:57:40.256+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3861|    11| 981|
[2024-06-14T00:57:40.256+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium|  552|     6| 982|
[2024-06-14T00:57:40.256+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 1067|    10| 983|
[2024-06-14T00:57:40.256+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 2694|    10| 984|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 2941|    12| 985|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3028|     7| 986|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3563|     9| 987|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 4921|    15| 988|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium|  704|     9| 989|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 1422|     7| 990|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3076|     8| 991|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3396|     6| 992|
[2024-06-14T00:57:40.257+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3919|     9| 993|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 4274|     8| 994|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 5297|    11| 995|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium|  763|     4| 996|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 1426|     4| 997|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 2924|     3| 998|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3371|     3| 999|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 3367|     5|1000|
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.258+0530] {subprocess.py:93} INFO - only showing top 1000 rows
[2024-06-14T00:57:41.244+0530] {subprocess.py:93} INFO - 24/06/14 00:57:41 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:41.248+0530] {subprocess.py:93} INFO - 24/06/14 00:57:41 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:41.260+0530] {subprocess.py:93} INFO - 24/06/14 00:57:41 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:43.340+0530] {subprocess.py:93} INFO - [Stage 5:===================>                                       (1 + 2) / 3][Stage 5:=======================================>                   (2 + 1) / 3]24/06/14 00:57:43 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:43.341+0530] {subprocess.py:93} INFO - 24/06/14 00:57:43 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:46.264+0530] {subprocess.py:93} INFO - [Stage 7:>                                                          (0 + 1) / 1]                                                                                /home/wsl/airflow/dags/Collect Data/test.py:92: DeprecationWarning: The 'timeout' parameter is deprecated in favor of 'request_timeout'
